fqdn_no,label
fqdn_4514,1
fqdn_4515,0
fqdn_4516,1
fqdn_4517,0
fqdn_4518,1
fqdn_4519,1
fqdn_4520,0
fqdn_4521,0
fqdn_4522,0
fqdn_4523,1
fqdn_4524,0
fqdn_4525,1
fqdn_4526,1
fqdn_4527,0
fqdn_4528,0
fqdn_4529,0
fqdn_4530,1
fqdn_4531,0
fqdn_4532,1
fqdn_4533,1
fqdn_4534,1
fqdn_4535,0
fqdn_4536,1
fqdn_4537,0
fqdn_4538,1
fqdn_4539,1
fqdn_4540,0
fqdn_4541,0
fqdn_4542,0
fqdn_4543,0
fqdn_4544,1
fqdn_4545,1
fqdn_4546,1
fqdn_4547,0
fqdn_4548,1
fqdn_4549,1
fqdn_4550,1
fqdn_4551,0
fqdn_4552,0
fqdn_4553,1
fqdn_4554,1
fqdn_4555,1
fqdn_4556,0
fqdn_4557,0
fqdn_4558,0
fqdn_4559,0
fqdn_4560,0
fqdn_4561,1
fqdn_4562,1
fqdn_4563,1
fqdn_4564,1
fqdn_4565,1
fqdn_4566,1
fqdn_4567,0
fqdn_4568,0
fqdn_4569,1
fqdn_4570,0
fqdn_4571,1
fqdn_4572,1
fqdn_4573,1
fqdn_4574,1
fqdn_4575,0
fqdn_4576,0
fqdn_4577,1
fqdn_4578,1
fqdn_4579,1
fqdn_4580,0
fqdn_4581,1
fqdn_4582,1
fqdn_4583,0
fqdn_4584,0
fqdn_4585,1
fqdn_4586,1
fqdn_4587,0
fqdn_4588,0
fqdn_4589,1
fqdn_4590,1
fqdn_4591,0
fqdn_4592,1
fqdn_4593,1
fqdn_4594,1
fqdn_4595,1
fqdn_4596,1
fqdn_4597,0
fqdn_4598,1
fqdn_4599,1
fqdn_4600,1
fqdn_4601,0
fqdn_4602,1
fqdn_4603,1
fqdn_4604,0
fqdn_4605,1
fqdn_4606,1
fqdn_4607,0
fqdn_4608,1
fqdn_4609,1
fqdn_4610,0
fqdn_4611,0
fqdn_4612,1
fqdn_4613,0
fqdn_4614,1
fqdn_4615,1
fqdn_4616,1
fqdn_4617,0
fqdn_4618,1
fqdn_4619,1
fqdn_4620,1
fqdn_4621,1
fqdn_4622,1
fqdn_4623,0
fqdn_4624,0
fqdn_4625,0
fqdn_4626,0
fqdn_4627,1
fqdn_4628,0
fqdn_4629,1
fqdn_4630,0
fqdn_4631,1
fqdn_4632,0
fqdn_4633,0
fqdn_4634,0
fqdn_4635,0
fqdn_4636,0
fqdn_4637,0
fqdn_4638,0
fqdn_4639,0
fqdn_4640,0
fqdn_4641,0
fqdn_4642,1
fqdn_4643,1
fqdn_4644,1
fqdn_4645,0
fqdn_4646,0
fqdn_4647,1
fqdn_4648,0
fqdn_4649,1
fqdn_4650,0
fqdn_4651,1
fqdn_4652,1
fqdn_4653,1
fqdn_4654,1
fqdn_4655,1
fqdn_4656,1
fqdn_4657,1
fqdn_4658,1
fqdn_4659,0
fqdn_4660,1
fqdn_4661,0
fqdn_4662,0
fqdn_4663,1
fqdn_4664,0
fqdn_4665,1
fqdn_4666,0
fqdn_4667,0
fqdn_4668,0
fqdn_4669,1
fqdn_4670,1
fqdn_4671,0
fqdn_4672,0
fqdn_4673,0
fqdn_4674,1
fqdn_4675,0
fqdn_4676,1
fqdn_4677,0
fqdn_4678,1
fqdn_4679,1
fqdn_4680,0
fqdn_4681,1
fqdn_4682,1
fqdn_4683,1
fqdn_4684,1
fqdn_4685,1
fqdn_4686,1
fqdn_4687,1
fqdn_4688,1
fqdn_4689,0
fqdn_4690,1
fqdn_4691,1
fqdn_4692,0
fqdn_4693,1
fqdn_4694,0
fqdn_4695,1
fqdn_4696,0
fqdn_4697,1
fqdn_4698,0
fqdn_4699,0
fqdn_4700,1
fqdn_4701,1
fqdn_4702,0
fqdn_4703,1
fqdn_4704,1
fqdn_4705,1
fqdn_4706,0
fqdn_4707,1
fqdn_4708,1
fqdn_4709,0
fqdn_4710,1
fqdn_4711,0
fqdn_4712,1
fqdn_4713,1
fqdn_4714,0
fqdn_4715,1
fqdn_4716,0
fqdn_4717,1
fqdn_4718,0
fqdn_4719,0
fqdn_4720,0
fqdn_4721,1
fqdn_4722,1
fqdn_4723,0
fqdn_4724,1
fqdn_4725,1
fqdn_4726,1
fqdn_4727,0
fqdn_4728,0
fqdn_4729,1
fqdn_4730,0
fqdn_4731,1
fqdn_4732,0
fqdn_4733,1
fqdn_4734,1
fqdn_4735,0
fqdn_4736,1
fqdn_4737,0
fqdn_4738,1
fqdn_4739,1
fqdn_4740,0
fqdn_4741,0
fqdn_4742,0
fqdn_4743,1
fqdn_4744,1
fqdn_4745,1
fqdn_4746,1
fqdn_4747,0
fqdn_4748,1
fqdn_4749,1
fqdn_4750,1
fqdn_4751,0
fqdn_4752,0
fqdn_4753,1
fqdn_4754,0
fqdn_4755,0
fqdn_4756,1
fqdn_4757,0
fqdn_4758,1
fqdn_4759,0
fqdn_4760,0
fqdn_4761,0
fqdn_4762,1
fqdn_4763,0
fqdn_4764,1
fqdn_4765,0
fqdn_4766,1
fqdn_4767,1
fqdn_4768,1
fqdn_4769,0
fqdn_4770,1
fqdn_4771,0
fqdn_4772,0
fqdn_4773,0
fqdn_4774,0
fqdn_4775,1
fqdn_4776,0
fqdn_4777,1
fqdn_4778,1
fqdn_4779,1
fqdn_4780,0
fqdn_4781,0
fqdn_4782,0
fqdn_4783,1
fqdn_4784,1
fqdn_4785,0
fqdn_4786,0
fqdn_4787,0
fqdn_4788,0
fqdn_4789,1
fqdn_4790,1
fqdn_4791,1
fqdn_4792,1
fqdn_4793,1
fqdn_4794,1
fqdn_4795,1
fqdn_4796,1
fqdn_4797,0
fqdn_4798,0
fqdn_4799,1
fqdn_4800,1
fqdn_4801,0
fqdn_4802,1
fqdn_4803,1
fqdn_4804,0
fqdn_4805,0
fqdn_4806,0
fqdn_4807,1
fqdn_4808,1
fqdn_4809,1
fqdn_4810,0
fqdn_4811,1
fqdn_4812,0
fqdn_4813,1
fqdn_4814,1
fqdn_4815,0
fqdn_4816,1
fqdn_4817,1
fqdn_4818,1
fqdn_4819,1
fqdn_4820,1
fqdn_4821,1
fqdn_4822,1
fqdn_4823,1
fqdn_4824,0
fqdn_4825,0
fqdn_4826,1
fqdn_4827,0
fqdn_4828,0
fqdn_4829,0
fqdn_4830,0
fqdn_4831,0
fqdn_4832,1
fqdn_4833,1
fqdn_4834,1
fqdn_4835,0
fqdn_4836,1
fqdn_4837,1
fqdn_4838,1
fqdn_4839,1
fqdn_4840,1
fqdn_4841,0
fqdn_4842,1
fqdn_4843,1
fqdn_4844,1
fqdn_4845,1
fqdn_4846,0
fqdn_4847,1
fqdn_4848,1
fqdn_4849,1
fqdn_4850,1
fqdn_4851,0
fqdn_4852,0
fqdn_4853,1
fqdn_4854,0
fqdn_4855,1
fqdn_4856,0
fqdn_4857,1
fqdn_4858,1
fqdn_4859,1
fqdn_4860,1
fqdn_4861,0
fqdn_4862,1
fqdn_4863,1
fqdn_4864,0
fqdn_4865,1
fqdn_4866,1
fqdn_4867,0
fqdn_4868,0
fqdn_4869,0
fqdn_4870,0
fqdn_4871,0
fqdn_4872,0
fqdn_4873,1
fqdn_4874,1
fqdn_4875,1
fqdn_4876,0
fqdn_4877,0
fqdn_4878,1
fqdn_4879,1
fqdn_4880,1
fqdn_4881,1
fqdn_4882,1
fqdn_4883,1
fqdn_4884,0
fqdn_4885,0
fqdn_4886,1
fqdn_4887,1
fqdn_4888,1
fqdn_4889,0
fqdn_4890,1
fqdn_4891,0
fqdn_4892,1
fqdn_4893,0
fqdn_4894,1
fqdn_4895,1
fqdn_4896,0
fqdn_4897,1
fqdn_4898,1
fqdn_4899,1
fqdn_4900,1
fqdn_4901,1
fqdn_4902,1
fqdn_4903,1
fqdn_4904,0
fqdn_4905,1
fqdn_4906,1
fqdn_4907,1
fqdn_4908,1
fqdn_4909,0
fqdn_4910,0
fqdn_4911,1
fqdn_4912,1
fqdn_4913,1
fqdn_4914,1
fqdn_4915,1
fqdn_4916,0
fqdn_4917,0
fqdn_4918,1
fqdn_4919,1
fqdn_4920,1
fqdn_4921,1
fqdn_4922,1
fqdn_4923,0
fqdn_4924,0
fqdn_4925,1
fqdn_4926,1
fqdn_4927,0
fqdn_4928,1
fqdn_4929,0
fqdn_4930,1
fqdn_4931,1
fqdn_4932,0
fqdn_4933,1
fqdn_4934,1
fqdn_4935,1
fqdn_4936,0
fqdn_4937,1
fqdn_4938,0
fqdn_4939,0
fqdn_4940,0
fqdn_4941,0
fqdn_4942,1
fqdn_4943,1
fqdn_4944,1
fqdn_4945,1
fqdn_4946,1
fqdn_4947,0
fqdn_4948,0
fqdn_4949,0
fqdn_4950,1
fqdn_4951,0
fqdn_4952,1
fqdn_4953,1
fqdn_4954,0
fqdn_4955,0
fqdn_4956,0
fqdn_4957,0
fqdn_4958,0
fqdn_4959,0
fqdn_4960,1
fqdn_4961,0
fqdn_4962,1
fqdn_4963,0
fqdn_4964,1
fqdn_4965,1
fqdn_4966,0
fqdn_4967,1
fqdn_4968,1
fqdn_4969,1
fqdn_4970,0
fqdn_4971,1
fqdn_4972,1
fqdn_4973,0
fqdn_4974,1
fqdn_4975,1
fqdn_4976,1
fqdn_4977,0
fqdn_4978,0
fqdn_4979,0
fqdn_4980,1
fqdn_4981,1
fqdn_4982,1
fqdn_4983,1
fqdn_4984,0
fqdn_4985,0
fqdn_4986,1
fqdn_4987,1
fqdn_4988,1
fqdn_4989,0
fqdn_4990,0
fqdn_4991,1
fqdn_4992,0
fqdn_4993,1
fqdn_4994,0
fqdn_4995,0
fqdn_4996,1
fqdn_4997,0
fqdn_4998,1
fqdn_4999,1
fqdn_5000,0
fqdn_5001,0
fqdn_5002,1
fqdn_5003,1
fqdn_5004,0
fqdn_5005,0
fqdn_5006,1
fqdn_5007,1
fqdn_5008,0
fqdn_5009,0
fqdn_5010,1
fqdn_5011,0
fqdn_5012,0
fqdn_5013,1
fqdn_5014,1
fqdn_5015,1
fqdn_5016,0
fqdn_5017,1
fqdn_5018,1
fqdn_5019,1
fqdn_5020,1
fqdn_5021,0
fqdn_5022,1
fqdn_5023,1
fqdn_5024,0
fqdn_5025,0
fqdn_5026,0
fqdn_5027,1
fqdn_5028,1
fqdn_5029,1
fqdn_5030,1
fqdn_5031,0
fqdn_5032,0
fqdn_5033,0
fqdn_5034,1
fqdn_5035,0
fqdn_5036,1
fqdn_5037,1
fqdn_5038,0
fqdn_5039,0
fqdn_5040,1
fqdn_5041,1
fqdn_5042,1
fqdn_5043,1
fqdn_5044,1
fqdn_5045,1
fqdn_5046,1
fqdn_5047,1
fqdn_5048,0
fqdn_5049,0
fqdn_5050,0
fqdn_5051,0
fqdn_5052,0
fqdn_5053,0
fqdn_5054,1
fqdn_5055,1
fqdn_5056,0
fqdn_5057,0
fqdn_5058,1
fqdn_5059,1
fqdn_5060,1
fqdn_5061,0
fqdn_5062,1
fqdn_5063,0
fqdn_5064,1
fqdn_5065,0
fqdn_5066,0
fqdn_5067,1
fqdn_5068,1
fqdn_5069,0
fqdn_5070,1
fqdn_5071,1
fqdn_5072,1
fqdn_5073,0
fqdn_5074,1
fqdn_5075,1
fqdn_5076,1
fqdn_5077,0
fqdn_5078,1
fqdn_5079,0
fqdn_5080,1
fqdn_5081,0
fqdn_5082,0
fqdn_5083,1
fqdn_5084,0
fqdn_5085,0
fqdn_5086,1
fqdn_5087,0
fqdn_5088,1
fqdn_5089,1
fqdn_5090,1
fqdn_5091,0
fqdn_5092,0
fqdn_5093,1
fqdn_5094,0
fqdn_5095,0
fqdn_5096,1
fqdn_5097,1
fqdn_5098,0
fqdn_5099,0
fqdn_5100,1
fqdn_5101,1
fqdn_5102,1
fqdn_5103,0
fqdn_5104,1
fqdn_5105,1
fqdn_5106,0
fqdn_5107,0
fqdn_5108,0
fqdn_5109,0
fqdn_5110,1
fqdn_5111,1
fqdn_5112,1
fqdn_5113,1
fqdn_5114,1
fqdn_5115,0
fqdn_5116,1
fqdn_5117,1
fqdn_5118,0
fqdn_5119,1
fqdn_5120,0
fqdn_5121,0
fqdn_5122,1
fqdn_5123,1
fqdn_5124,0
fqdn_5125,1
fqdn_5126,1
fqdn_5127,1
fqdn_5128,0
fqdn_5129,1
fqdn_5130,1
fqdn_5131,1
fqdn_5132,1
fqdn_5133,1
fqdn_5134,1
fqdn_5135,1
fqdn_5136,0
fqdn_5137,1
fqdn_5138,1
fqdn_5139,1
fqdn_5140,1
fqdn_5141,0
fqdn_5142,1
fqdn_5143,1
fqdn_5144,0
fqdn_5145,1
fqdn_5146,1
fqdn_5147,1
fqdn_5148,1
fqdn_5149,1
fqdn_5150,0
fqdn_5151,0
fqdn_5152,1
fqdn_5153,1
fqdn_5154,1
fqdn_5155,1
fqdn_5156,1
fqdn_5157,0
fqdn_5158,1
fqdn_5159,1
fqdn_5160,0
fqdn_5161,1
fqdn_5162,0
fqdn_5163,1
fqdn_5164,0
fqdn_5165,1
fqdn_5166,1
fqdn_5167,0
fqdn_5168,0
fqdn_5169,1
fqdn_5170,1
fqdn_5171,0
fqdn_5172,0
fqdn_5173,1
fqdn_5174,1
fqdn_5175,0
fqdn_5176,0
fqdn_5177,1
fqdn_5178,0
fqdn_5179,1
fqdn_5180,0
fqdn_5181,1
fqdn_5182,1
fqdn_5183,0
fqdn_5184,1
fqdn_5185,0
fqdn_5186,0
fqdn_5187,1
fqdn_5188,0
fqdn_5189,1
fqdn_5190,1
fqdn_5191,1
fqdn_5192,0
fqdn_5193,1
fqdn_5194,1
fqdn_5195,0
fqdn_5196,1
fqdn_5197,0
fqdn_5198,0
fqdn_5199,1
fqdn_5200,1
fqdn_5201,1
fqdn_5202,1
fqdn_5203,0
fqdn_5204,1
fqdn_5205,1
fqdn_5206,1
fqdn_5207,1
fqdn_5208,1
fqdn_5209,1
fqdn_5210,0
fqdn_5211,1
fqdn_5212,1
fqdn_5213,1
fqdn_5214,1
fqdn_5215,0
fqdn_5216,0
fqdn_5217,1
fqdn_5218,1
fqdn_5219,0
fqdn_5220,0
fqdn_5221,1
fqdn_5222,0
fqdn_5223,1
fqdn_5224,0
fqdn_5225,1
fqdn_5226,0
fqdn_5227,0
fqdn_5228,1
fqdn_5229,1
fqdn_5230,1
fqdn_5231,1
fqdn_5232,1
fqdn_5233,0
fqdn_5234,1
fqdn_5235,0
fqdn_5236,0
fqdn_5237,1
fqdn_5238,1
fqdn_5239,1
fqdn_5240,0
fqdn_5241,1
fqdn_5242,1
fqdn_5243,1
fqdn_5244,1
fqdn_5245,1
fqdn_5246,1
fqdn_5247,1
fqdn_5248,1
fqdn_5249,1
fqdn_5250,1
fqdn_5251,1
fqdn_5252,1
fqdn_5253,0
fqdn_5254,1
fqdn_5255,1
fqdn_5256,1
fqdn_5257,1
fqdn_5258,1
fqdn_5259,0
fqdn_5260,0
fqdn_5261,1
fqdn_5262,1
fqdn_5263,1
fqdn_5264,0
fqdn_5265,1
fqdn_5266,0
fqdn_5267,1
fqdn_5268,1
fqdn_5269,1
fqdn_5270,0
fqdn_5271,1
fqdn_5272,1
fqdn_5273,1
fqdn_5274,1
fqdn_5275,0
fqdn_5276,1
fqdn_5277,1
fqdn_5278,0
fqdn_5279,1
fqdn_5280,1
fqdn_5281,1
fqdn_5282,1
fqdn_5283,1
fqdn_5284,1
fqdn_5285,0
fqdn_5286,1
fqdn_5287,1
fqdn_5288,0
fqdn_5289,1
fqdn_5290,1
fqdn_5291,1
fqdn_5292,0
fqdn_5293,1
fqdn_5294,1
fqdn_5295,0
fqdn_5296,0
fqdn_5297,0
fqdn_5298,1
fqdn_5299,1
fqdn_5300,1
fqdn_5301,0
fqdn_5302,0
fqdn_5303,1
fqdn_5304,0
fqdn_5305,0
fqdn_5306,1
fqdn_5307,1
fqdn_5308,1
fqdn_5309,1
fqdn_5310,1
fqdn_5311,1
fqdn_5312,0
fqdn_5313,1
fqdn_5314,1
fqdn_5315,1
fqdn_5316,1
fqdn_5317,0
fqdn_5318,1
fqdn_5319,0
fqdn_5320,1
fqdn_5321,0
fqdn_5322,1
fqdn_5323,1
fqdn_5324,0
fqdn_5325,1
fqdn_5326,1
fqdn_5327,0
fqdn_5328,1
fqdn_5329,1
fqdn_5330,1
fqdn_5331,1
fqdn_5332,1
fqdn_5333,1
fqdn_5334,0
fqdn_5335,1
fqdn_5336,1
fqdn_5337,1
fqdn_5338,0
fqdn_5339,0
fqdn_5340,0
fqdn_5341,1
fqdn_5342,0
fqdn_5343,0
fqdn_5344,1
fqdn_5345,0
fqdn_5346,1
fqdn_5347,0
fqdn_5348,1
fqdn_5349,1
fqdn_5350,0
fqdn_5351,0
fqdn_5352,0
fqdn_5353,0
fqdn_5354,1
fqdn_5355,1
fqdn_5356,0
fqdn_5357,0
fqdn_5358,0
fqdn_5359,0
fqdn_5360,1
fqdn_5361,0
fqdn_5362,1
fqdn_5363,1
fqdn_5364,0
fqdn_5365,0
fqdn_5366,0
fqdn_5367,1
fqdn_5368,0
fqdn_5369,1
fqdn_5370,0
fqdn_5371,1
fqdn_5372,1
fqdn_5373,1
fqdn_5374,0
fqdn_5375,1
fqdn_5376,1
fqdn_5377,0
fqdn_5378,0
fqdn_5379,0
fqdn_5380,1
fqdn_5381,1
fqdn_5382,1
fqdn_5383,0
fqdn_5384,1
fqdn_5385,1
fqdn_5386,0
fqdn_5387,1
fqdn_5388,1
fqdn_5389,1
fqdn_5390,0
fqdn_5391,0
fqdn_5392,1
fqdn_5393,0
fqdn_5394,0
fqdn_5395,0
fqdn_5396,1
fqdn_5397,0
fqdn_5398,1
fqdn_5399,0
fqdn_5400,1
fqdn_5401,1
fqdn_5402,0
fqdn_5403,1
fqdn_5404,0
fqdn_5405,1
fqdn_5406,1
fqdn_5407,0
fqdn_5408,0
fqdn_5409,0
fqdn_5410,1
fqdn_5411,1
fqdn_5412,1
fqdn_5413,0
fqdn_5414,1
fqdn_5415,1
fqdn_5416,0
fqdn_5417,1
fqdn_5418,0
fqdn_5419,0
fqdn_5420,1
fqdn_5421,1
fqdn_5422,1
fqdn_5423,1
fqdn_5424,1
fqdn_5425,1
fqdn_5426,1
fqdn_5427,0
fqdn_5428,0
fqdn_5429,1
fqdn_5430,1
fqdn_5431,0
fqdn_5432,1
fqdn_5433,1
fqdn_5434,1
fqdn_5435,1
fqdn_5436,1
fqdn_5437,0
fqdn_5438,1
fqdn_5439,0
fqdn_5440,0
fqdn_5441,1
fqdn_5442,1
fqdn_5443,1
fqdn_5444,0
fqdn_5445,0
fqdn_5446,0
fqdn_5447,1
fqdn_5448,1
fqdn_5449,1
fqdn_5450,1
fqdn_5451,1
fqdn_5452,1
fqdn_5453,0
fqdn_5454,1
fqdn_5455,0
fqdn_5456,0
fqdn_5457,1
fqdn_5458,1
fqdn_5459,1
fqdn_5460,1
fqdn_5461,0
fqdn_5462,1
fqdn_5463,1
fqdn_5464,1
fqdn_5465,0
fqdn_5466,1
fqdn_5467,1
fqdn_5468,1
fqdn_5469,1
fqdn_5470,1
fqdn_5471,0
fqdn_5472,0
fqdn_5473,1
fqdn_5474,1
fqdn_5475,0
fqdn_5476,0
fqdn_5477,1
fqdn_5478,1
fqdn_5479,1
fqdn_5480,1
fqdn_5481,1
fqdn_5482,1
fqdn_5483,1
fqdn_5484,1
fqdn_5485,0
fqdn_5486,0
fqdn_5487,1
fqdn_5488,0
fqdn_5489,1
fqdn_5490,0
fqdn_5491,1
fqdn_5492,0
fqdn_5493,0
fqdn_5494,1
fqdn_5495,1
fqdn_5496,1
fqdn_5497,0
fqdn_5498,0
fqdn_5499,1
fqdn_5500,0
fqdn_5501,0
fqdn_5502,1
fqdn_5503,0
fqdn_5504,1
fqdn_5505,1
fqdn_5506,1
fqdn_5507,1
fqdn_5508,1
fqdn_5509,1
fqdn_5510,1
fqdn_5511,0
fqdn_5512,0
fqdn_5513,0
fqdn_5514,1
fqdn_5515,1
fqdn_5516,1
fqdn_5517,1
fqdn_5518,1
fqdn_5519,0
fqdn_5520,1
fqdn_5521,1
fqdn_5522,0
fqdn_5523,0
fqdn_5524,0
fqdn_5525,1
fqdn_5526,0
fqdn_5527,1
fqdn_5528,1
fqdn_5529,0
fqdn_5530,0
fqdn_5531,1
fqdn_5532,1
fqdn_5533,1
fqdn_5534,1
fqdn_5535,1
fqdn_5536,1
fqdn_5537,1
fqdn_5538,0
fqdn_5539,0
fqdn_5540,0
fqdn_5541,0
fqdn_5542,0
fqdn_5543,0
fqdn_5544,0
fqdn_5545,0
fqdn_5546,0
fqdn_5547,1
fqdn_5548,1
fqdn_5549,0
fqdn_5550,1
fqdn_5551,1
fqdn_5552,1
fqdn_5553,1
fqdn_5554,1
fqdn_5555,1
fqdn_5556,1
fqdn_5557,0
fqdn_5558,0
fqdn_5559,1
fqdn_5560,1
fqdn_5561,1
fqdn_5562,1
fqdn_5563,0
fqdn_5564,0
fqdn_5565,1
fqdn_5566,1
fqdn_5567,1
fqdn_5568,0
fqdn_5569,1
fqdn_5570,0
fqdn_5571,1
fqdn_5572,1
fqdn_5573,1
fqdn_5574,1
fqdn_5575,0
fqdn_5576,1
fqdn_5577,0
fqdn_5578,1
fqdn_5579,0
fqdn_5580,0
fqdn_5581,0
fqdn_5582,1
fqdn_5583,1
fqdn_5584,0
fqdn_5585,0
fqdn_5586,1
fqdn_5587,1
fqdn_5588,1
fqdn_5589,0
fqdn_5590,1
fqdn_5591,0
fqdn_5592,0
fqdn_5593,0
fqdn_5594,1
fqdn_5595,0
fqdn_5596,0
fqdn_5597,0
fqdn_5598,1
fqdn_5599,1
fqdn_5600,0
fqdn_5601,1
fqdn_5602,0
fqdn_5603,1
fqdn_5604,0
fqdn_5605,1
fqdn_5606,1
fqdn_5607,0
fqdn_5608,1
fqdn_5609,1
fqdn_5610,0
fqdn_5611,0
fqdn_5612,1
fqdn_5613,0
fqdn_5614,0
fqdn_5615,1
fqdn_5616,0
fqdn_5617,1
fqdn_5618,1
fqdn_5619,0
fqdn_5620,1
fqdn_5621,0
fqdn_5622,0
fqdn_5623,0
fqdn_5624,0
fqdn_5625,1
fqdn_5626,0
fqdn_5627,0
fqdn_5628,1
fqdn_5629,1
fqdn_5630,1
fqdn_5631,1
fqdn_5632,0
fqdn_5633,1
fqdn_5634,0
fqdn_5635,0
fqdn_5636,1
fqdn_5637,0
fqdn_5638,0
fqdn_5639,0
fqdn_5640,1
fqdn_5641,1
fqdn_5642,0
fqdn_5643,1
fqdn_5644,1
fqdn_5645,1
fqdn_5646,1
fqdn_5647,1
fqdn_5648,1
fqdn_5649,1
fqdn_5650,1
fqdn_5651,1
fqdn_5652,0
fqdn_5653,1
fqdn_5654,1
fqdn_5655,0
fqdn_5656,1
fqdn_5657,0
fqdn_5658,0
fqdn_5659,0
fqdn_5660,0
fqdn_5661,0
fqdn_5662,1
fqdn_5663,1
fqdn_5664,1
fqdn_5665,1
fqdn_5666,0
fqdn_5667,0
fqdn_5668,0
fqdn_5669,1
fqdn_5670,1
fqdn_5671,1
fqdn_5672,0
fqdn_5673,0
fqdn_5674,1
fqdn_5675,1
fqdn_5676,0
fqdn_5677,0
fqdn_5678,0
fqdn_5679,1
fqdn_5680,0
fqdn_5681,1
fqdn_5682,1
fqdn_5683,1
fqdn_5684,1
fqdn_5685,0
fqdn_5686,1
fqdn_5687,0
fqdn_5688,1
fqdn_5689,0
fqdn_5690,1
fqdn_5691,0
fqdn_5692,0
fqdn_5693,1
fqdn_5694,1
fqdn_5695,0
fqdn_5696,0
fqdn_5697,1
fqdn_5698,0
fqdn_5699,0
fqdn_5700,1
fqdn_5701,1
fqdn_5702,0
fqdn_5703,0
fqdn_5704,1
fqdn_5705,0
fqdn_5706,1
fqdn_5707,0
fqdn_5708,0
fqdn_5709,1
fqdn_5710,0
fqdn_5711,1
fqdn_5712,0
fqdn_5713,1
fqdn_5714,0
fqdn_5715,0
fqdn_5716,1
fqdn_5717,1
fqdn_5718,1
fqdn_5719,1
fqdn_5720,1
fqdn_5721,1
fqdn_5722,0
fqdn_5723,0
fqdn_5724,1
fqdn_5725,0
fqdn_5726,0
fqdn_5727,0
fqdn_5728,0
fqdn_5729,0
fqdn_5730,0
fqdn_5731,0
fqdn_5732,0
fqdn_5733,1
fqdn_5734,1
fqdn_5735,0
fqdn_5736,0
fqdn_5737,0
fqdn_5738,1
fqdn_5739,0
fqdn_5740,1
fqdn_5741,0
fqdn_5742,0
fqdn_5743,0
fqdn_5744,1
fqdn_5745,0
fqdn_5746,0
fqdn_5747,1
fqdn_5748,1
fqdn_5749,1
fqdn_5750,0
fqdn_5751,0
fqdn_5752,1
fqdn_5753,1
fqdn_5754,0
fqdn_5755,0
fqdn_5756,1
fqdn_5757,1
fqdn_5758,1
fqdn_5759,0
fqdn_5760,0
fqdn_5761,1
fqdn_5762,1
fqdn_5763,1
fqdn_5764,0
fqdn_5765,1
fqdn_5766,0
fqdn_5767,1
fqdn_5768,1
fqdn_5769,1
fqdn_5770,1
fqdn_5771,0
fqdn_5772,1
fqdn_5773,0
fqdn_5774,1
fqdn_5775,0
fqdn_5776,0
fqdn_5777,1
fqdn_5778,1
fqdn_5779,1
fqdn_5780,1
fqdn_5781,0
fqdn_5782,1
fqdn_5783,1
fqdn_5784,1
fqdn_5785,1
fqdn_5786,0
fqdn_5787,1
fqdn_5788,1
fqdn_5789,1
fqdn_5790,1
fqdn_5791,1
fqdn_5792,1
fqdn_5793,0
fqdn_5794,0
fqdn_5795,1
fqdn_5796,0
fqdn_5797,0
fqdn_5798,1
fqdn_5799,0
fqdn_5800,0
fqdn_5801,0
fqdn_5802,1
fqdn_5803,0
fqdn_5804,0
fqdn_5805,1
fqdn_5806,1
fqdn_5807,1
fqdn_5808,1
fqdn_5809,1
fqdn_5810,0
fqdn_5811,1
fqdn_5812,0
fqdn_5813,0
fqdn_5814,0
fqdn_5815,0
fqdn_5816,1
fqdn_5817,0
fqdn_5818,1
fqdn_5819,1
fqdn_5820,0
fqdn_5821,1
fqdn_5822,1
fqdn_5823,0
fqdn_5824,1
fqdn_5825,1
fqdn_5826,1
fqdn_5827,1
fqdn_5828,0
fqdn_5829,0
fqdn_5830,0
fqdn_5831,1
fqdn_5832,0
fqdn_5833,0
fqdn_5834,1
fqdn_5835,1
fqdn_5836,0
fqdn_5837,1
fqdn_5838,1
fqdn_5839,0
fqdn_5840,1
fqdn_5841,0
fqdn_5842,1
fqdn_5843,0
fqdn_5844,0
fqdn_5845,0
fqdn_5846,1
fqdn_5847,0
fqdn_5848,1
fqdn_5849,1
fqdn_5850,1
fqdn_5851,1
fqdn_5852,0
fqdn_5853,0
fqdn_5854,1
fqdn_5855,1
fqdn_5856,1
fqdn_5857,0
fqdn_5858,1
fqdn_5859,1
fqdn_5860,0
fqdn_5861,0
fqdn_5862,1
fqdn_5863,1
fqdn_5864,1
fqdn_5865,1
fqdn_5866,0
fqdn_5867,1
fqdn_5868,0
fqdn_5869,1
fqdn_5870,1
fqdn_5871,1
fqdn_5872,1
fqdn_5873,1
fqdn_5874,1
fqdn_5875,1
fqdn_5876,0
fqdn_5877,1
fqdn_5878,0
fqdn_5879,1
fqdn_5880,1
fqdn_5881,0
fqdn_5882,0
fqdn_5883,0
fqdn_5884,1
fqdn_5885,1
fqdn_5886,1
fqdn_5887,1
fqdn_5888,1
fqdn_5889,1
fqdn_5890,1
fqdn_5891,0
fqdn_5892,0
fqdn_5893,1
fqdn_5894,1
fqdn_5895,1
fqdn_5896,0
fqdn_5897,1
fqdn_5898,0
fqdn_5899,0
fqdn_5900,1
fqdn_5901,0
fqdn_5902,1
fqdn_5903,0
fqdn_5904,1
fqdn_5905,1
fqdn_5906,0
fqdn_5907,1
fqdn_5908,0
fqdn_5909,1
fqdn_5910,1
fqdn_5911,0
fqdn_5912,0
